	source	source_genesymbol
1	COMPLEX:P01374_Q06643	LTA_LTB
2	COMPLEX:P05106_P06756	ITGAV_ITGB3
3	COMPLEX:P05106_P08514	ITGA2B_ITGB3
4	COMPLEX:P05107_P11215	ITGAM_ITGB2
5	COMPLEX:P05107_P20701	ITGAL_ITGB2
6	COMPLEX:P05107_P20702	ITGAX_ITGB2
7	COMPLEX:P05107_Q13349	ITGAD_ITGB2
8	COMPLEX:P05556_P08648	ITGA5_ITGB1
9	COMPLEX:P05556_P13612	ITGA4_ITGB1
10	COMPLEX:P05556_Q13797	ITGA9_ITGB1
11	COMPLEX:P13612_P26010	ITGA4_ITGB7
12	COMPLEX:P16144_P23229	ITGA6_ITGB4
13	O00182	LGALS9
14	O00220	TNFRSF10A
15	O00300	TNFRSF11B
16	O00468	AGRN
17	O00478	BTN3A3
18	O00481	BTN3A1
19	O00548	DLL1
20	O00592	PODXL
21	O14511	NRG2
22	O14514	ADGRB1
23	O14672	ADAM10
24	O14788	TNFSF11
25	O14944	EREG
26	O15031	PLXNB2
27	O15197	EPHB6
28	O15394	NCAM2
29	O43157	PLXNB1
30	O43184	ADAM12
31	O43323	DHH
32	O43508	TNFSF12
33	O43557	TNFSF14
34	O43914	TYROBP
35	O60462	NRP2
36	O60486	PLXNC1
37	O75051	PLXNA2
38	O75077	ADAM23
39	O75078	ADAM11
40	O75144	ICOSLG
41	O75326	SEMA7A
42	O75330	HMMR
43	O75888	TNFSF13
44	O94856	NFASC
45	O94933	SLITRK3
46	O94991	SLITRK5
47	O95150	TNFSF15
48	O95297	MPZL1
49	O95727	CRTAM
50	O95754	SEMA4F
51	P01133	EGF
52	P01135	TGFA
53	P01374	LTA
54	P01375	TNF
55	P01732	CD8A
56	P01889	HLA-B
57	P01903	HLA-DRA
58	P01906	HLA-DQA2
59	P01909	HLA-DQA1
60	P01911	HLA-DRB1
61	P01920	HLA-DQB1
62	P04083	ANXA1
63	P04216	THY1
64	P04439	HLA-A
65	P04440	HLA-DPB1
66	P04626	ERBB2
67	P05067	APP
68	P05107	ITGB2
69	P05362	ICAM1
70	P06729	CD2
71	P06734	FCER2
72	P06756	ITGAV
73	P07355	ANXA2
74	P07359	GP1BA
75	P07949	RET
76	P07996	THBS1
77	P08069	IGF1R
78	P08174	CD55
79	P08571	CD14
80	P08575	PTPRC
81	P08582	MELTF
82	P08865	RPSA
83	P08913	ADRA2A
84	P09326	CD48
85	P09603	CSF1
86	P10321	HLA-C
87	P10586	PTPRF
88	P10600	TGFB3
89	P10747	CD28
90	P11229	CHRM1
91	P11362	FGFR1
92	P12821	ACE
93	P12830	CDH1
94	P13224	GP1BB
95	P13385	TDGF1
96	P13591	NCAM1
97	P13598	ICAM2
98	P13688	CEACAM1
99	P13747	HLA-E
100	P13762	HLA-DRB4
101	P13765	HLA-DOB
102	P14151	SELL
103	P14209	CD99
104	P14416	DRD2
105	P14555	PLA2G2A
106	P15144	ANPEP
107	P15151	PVR
108	P15514	AREG
109	P15529	CD46
110	P15813	CD1D
111	P15907	ST6GAL1
112	P16070	CD44
113	P16109	SELP
114	P16150	SPN
115	P16284	PECAM1
116	P16410	CTLA4
117	P16422	EPCAM
118	P16473	TSHR
119	P16581	SELE
120	P17693	HLA-G
121	P18089	ADRA2B
122	P19022	CDH2
123	P19256	CD58
124	P19320	VCAM1
125	P20036	HLA-DPA1
126	P20273	CD22
127	P20309	CHRM3
128	P20827	EFNA1
129	P21462	FPR1
130	P21583	KITLG
131	P21709	EPHA1
132	P21802	FGFR2
133	P21860	ERBB3
134	P21926	CD9
135	P22897	MRC1
136	P23352	ANOS1
137	P23471	PTPRZ1
138	P23510	TNFSF4
139	P25090	FPR2
140	P25189	MPZ
141	P26842	CD27
142	P28067	HLA-DMA
143	P28068	HLA-DMB
144	P28335	HTR2C
145	P28827	PTPRM
146	P28906	CD34
147	P28908	TNFRSF8
148	P29317	EPHA2
149	P29320	EPHA3
150	P29322	EPHA8
151	P29323	EPHB2
152	P29965	CD40LG
153	P30203	CD6
154	P30511	HLA-F
155	P30874	SSTR2
156	P31431	SDC4
157	P31997	CEACAM8
158	P32004	L1CAM
159	P32942	ICAM3
160	P32970	CD70
161	P32971	TNFSF8
162	P33151	CDH5
163	P33681	CD80
164	P34741	SDC2
165	P35070	BTC
166	P35613	BSG
167	P35968	KDR
168	P36941	LTBR
169	P40199	CEACAM6
170	P40200	CD96
171	P41217	CD200
172	P41273	TNFSF9
173	P41594	GRM5
174	P42081	CD86
175	P43026	GDF5
176	P43121	MCAM
177	P43489	TNFRSF4
178	P46379	BAG6
179	P46531	NOTCH1
180	P48023	FASLG
181	P48039	MTNR1A
182	P48960	ADGRE5
183	P49286	MTNR1B
184	P49768	PSEN1
185	P49771	FLT3LG
186	P50052	AGTR2
187	P50591	TNFSF10
188	P51654	GPC3
189	P52798	EFNA4
190	P52799	EFNB2
191	P52803	EFNA5
192	P54753	EPHB3
193	P54756	EPHA5
194	P54760	EPHB4
195	P54762	EPHB1
196	P54764	EPHA4
197	P55283	CDH4
198	P55287	CDH11
199	P55290	CDH13
200	P55291	CDH15
201	P56975	NRG3
202	P57087	JAM2
203	P58400	NRXN1
204	P58401	NRXN2
205	P60033	CD81
206	P61769	B2M
207	P78310	CXADR
208	P78324	SIRPA
209	P78357	CNTNAP1
210	P78410	BTN3A2
211	P78423	CX3CL1
212	P78504	JAG1
213	P78536	ADAM17
214	P79483	HLA-DRB3
215	P80370	DLK1
216	P98164	LRP2
217	P98172	EFNB1
218	Q02246	CNTN2
219	Q02297	NRG1
220	Q02413	DSG1
221	Q02487	DSC2
222	Q03405	PLAUR
223	Q04721	NOTCH2
224	Q06643	LTB
225	Q08554	DSC1
226	Q08722	CD47
227	Q10589	BST2
228	Q12860	CNTN1
229	Q12913	PTPRJ
230	Q12918	KLRB1
231	Q12933	TRAF2
232	Q13241	KLRD1
233	Q13255	GRM1
234	Q13291	SLAMF1
235	Q13410	BTN1A1
236	Q13443	ADAM9
237	Q13444	ADAM15
238	Q13477	MADCAM1
239	Q13591	SEMA5A
240	Q13740	ALCAM
241	Q14126	DSG2
242	Q14242	SELPLG
243	Q14574	DSC3
244	Q14623	IHH
245	Q14773	ICAM4
246	Q14943	KIR3DS1
247	Q15223	NECTIN1
248	Q15262	PTPRK
249	Q15303	ERBB4
250	Q15375	EPHA7
251	Q15465	SHH
252	Q15762	CD226
253	Q15768	EFNB3
254	Q16288	NTRK3
255	Q16653	MOG
256	Q29980	MICB
257	Q29983	MICA
258	Q30154	HLA-DRB5
259	Q495A1	TIGIT
260	Q5DX21	IGSF11
261	Q68D85	NCR3LG1
262	Q6H3X3	RAET1G
263	Q6IA17	SIGIRR
264	Q6NW40	RGMB
265	Q6UVK1	CSPG4
266	Q6UW88	EPGN
267	Q6UX41	BTNL8
268	Q6UXG8	BTNL9
269	Q6UY11	DLK2
270	Q6V0I7	FAT4
271	Q7KYR7	BTN2A1
272	Q7Z3B1	NEGR1
273	Q7Z6A9	BTLA
274	Q7Z7D3	VTCN1
275	Q86YL7	PDPN
276	Q86YT9	JAML
277	Q8IWV2	CNTN4
278	Q8IYV9	IZUMO1
279	Q8N0W4	NLGN4X
280	Q8N126	CADM3
281	Q8N2Q7	NLGN1
282	Q8N6Q3	CD177
283	Q8NFY4	SEMA6D
284	Q8NFZ4	NLGN2
285	Q8NFZ8	CADM4
286	Q8NHJ6	LILRB4
287	Q8TD07	RAET1E
288	Q8TD46	CD200R1
289	Q8WTV0	SCARB1
290	Q8WVN6	SECTM1
291	Q8WWG1	NRG4
292	Q92692	NECTIN2
293	Q92838	EDA
294	Q92854	SEMA4D
295	Q92859	NEO1
296	Q92896	GLG1
297	Q92956	TNFRSF14
298	Q96B86	RGMA
299	Q96CW9	NTNG2
300	Q96D42	HAVCR1
301	Q96DU3	SLAMF6
302	Q96FE5	LINGO1
303	Q96H15	TIMD4
304	Q96JQ0	DCHS1
305	Q96MS0	ROBO3
306	Q96NY8	NECTIN4
307	Q96PD2	DCBLD2
308	Q96PX8	SLITRK1
309	Q99075	HBEGF
310	Q99466	NOTCH4
311	Q99965	ADAM2
312	Q9BQ51	PDCD1LG2
313	Q9BTN0	LRFN3
314	Q9BX67	JAM3
315	Q9BY67	CADM1
316	Q9BZM4	ULBP3
317	Q9BZM5	ULBP2
318	Q9BZM6	ULBP1
319	Q9BZR6	RTN4R
320	Q9BZW8	CD244
321	Q9BZZ2	SIGLEC1
322	Q9C0C4	SEMA4C
323	Q9H156	SLITRK2
324	Q9H2A7	CXCL16
325	Q9H2E6	SEMA6A
326	Q9H2U9	ADAM7
327	Q9H3S1	SEMA4A
328	Q9H3T2	SEMA6C
329	Q9H3T3	SEMA6B
330	Q9H461	FZD8
331	Q9H5Y7	SLITRK6
332	Q9H7M9	VSIR
333	Q9HBW1	LRRC4
334	Q9HCJ2	LRRC4C
335	Q9HCM2	PLXNA4
336	Q9HDB5	NRXN3
337	Q9NNX6	CD209
338	Q9NPR2	SEMA4B
339	Q9NQS3	NECTIN3
340	Q9NR61	DLL4
341	Q9NR96	TLR9
342	Q9NRA1	PDGFC
343	Q9NRV9	HEBP1
344	Q9NT99	LRRC4B
345	Q9NTN9	SEMA4G
346	Q9NUP9	LIN7C
347	Q9NYJ7	DLL3
348	Q9NZ53	PODXL2
349	Q9NZ94	NLGN3
350	Q9NZC2	TREM2
351	Q9NZN1	IL1RAPL1
352	Q9NZQ7	CD274
353	Q9NZR2	LRP1B
354	Q9NZS2	KLRF1
355	Q9P126	CLEC1B
356	Q9P1W8	SIRPG
357	Q9P283	SEMA5B
358	Q9P2M7	CGN
359	Q9P2S2	NRXN2
360	Q9UBK5	HCST
361	Q9UBR5	CKLF
362	Q9UEF7	KL
363	Q9UF33	EPHA6
364	Q9UHC6	CNTNAP2
365	Q9UHP7	CLEC2D
366	Q9UIW2	PLXNA1
367	Q9UKF5	ADAM29
368	Q9UKQ2	ADAM28
369	Q9UKY0	PRND
370	Q9ULB1	NRXN1
371	Q9ULL4	PLXNB3
372	Q9UM44	HHLA2
373	Q9UM47	NOTCH3
374	Q9UMF0	ICAM5
375	Q9UNG2	TNFSF18
376	Q9UQ52	CNTN6
377	Q9Y219	JAG2
378	Q9Y275	TNFSF13B
379	Q9Y2I2	NTNG1
380	Q9Y2J0	RPH3A
381	Q9Y4C0	NRXN3
382	Q9Y4D7	PLXND1
383	Q9Y5U5	TNFRSF18
384	Q9Y624	F11R
385	Q9Y6N7	ROBO1
386	Q9Y6W8	ICOS
387	A0A1B0GTJ6	LOC101059948
388	A6NMZ7	COL6A6
389	A8TX70	COL6A5
390	B1AKI9	ISM1
391	COMPLEX:O15230_P07942_P11047	LAMA5_LAMB1_LAMC1
392	COMPLEX:O75462_Q9UBD9	CLCF1_CRLF1
393	COMPLEX:P00451_P00740	F8_F9
394	COMPLEX:P01215_P01222	CGA_TSHB
395	COMPLEX:P01215_P01225	CGA_FSHB
396	COMPLEX:P01215_P01229	CGA_LHB
397	COMPLEX:P01857_P0CG04	IGHG1_IGLC1
398	COMPLEX:P05067_P49768_P56817	APP_BACE1_PSEN1
399	COMPLEX:P05067_P56817	APP_BACE1
400	COMPLEX:P05109_P06702	S100A8_S100A9
401	COMPLEX:P05111_P08476	INHA_INHBA
402	COMPLEX:P05111_P09529	INHA_INHBB
403	COMPLEX:P07942_P11047_P25391	LAMA1_LAMB1_LAMC1
404	COMPLEX:P07942_P11047_Q16363	LAMA4_LAMB1_LAMC1
405	COMPLEX:P08476_P09529	INHBA_INHBB
406	COMPLEX:P09603_Q6ZMJ4	CSF1_IL34
407	COMPLEX:P29459_P29460	IL12A_IL12B
408	COMPLEX:P29459_Q14213	EBI3_IL12A
409	COMPLEX:P29459_Q8NEV9	IL12A_IL27
410	COMPLEX:P29460_Q9NPF7	IL12B_IL23A
411	COMPLEX:Q13751_Q13753_Q16787	LAMA3_LAMB3_LAMC2
412	COMPLEX:Q14213_Q8NEV9	EBI3_IL27
413	COMPLEX:Q16552_Q96PD4	IL17A_IL17F
414	K9M1U5	IFNL4
415	O00175	CCL24
416	O00230	CORT
417	O00253	AGRP
418	O00292	LEFTY2
419	O00585	CCL21
420	O00602	FCN1
421	O00622	CCN1
422	O00626	CCL22
423	O00634	NTN3
424	O00744	WNT10B
425	O00755	WNT7A
426	O14508	SOCS2
427	O14625	CXCL11
428	O14786	NRP1
429	O14793	MSTN
430	O14904	WNT9A
431	O14905	WNT9B
432	O15041	SEMA3E
433	O15072	ADAMTS3
434	O15123	ANGPT2
435	O15130	NPFF
436	O15230	LAMA5
437	O15240	VGF
438	O15263	DEFB4B
439	O15335	CHAD
440	O15444	CCL25
441	O15467	CCL16
442	O15520	FGF10
443	O43155	FLRT2
444	O43320	FGF16
445	O43555	GNRH2
446	O43559	FRS3
447	O43612	HCRT
448	O43827	ANGPTL7
449	O43854	EDIL3
450	O43866	CD5L
451	O43915	VEGFD
452	O43927	CXCL13
453	O60258	FGF17
454	O60383	GDF9
455	O60542	PSPN
456	O60565	GREM1
457	O75093	SLIT1
458	O75094	SLIT3
459	O75462	CRLF1
460	O75594	PGLYRP1
461	O75610	LEFTY1
462	O75829	CNMD
463	O75973	C1QL1
464	O76093	FGF18
465	O94813	SLIT2
466	O94898	LRIG2
467	O94907	DKK1
468	O95025	SEMA3D
469	O95156	NXPH2
470	O95157	NXPH3
471	O95171	SCEL
472	O95388	CCN4
473	O95389	CCN6
474	O95390	GDF11
475	O95393	BMP10
476	O95399	UTS2
477	O95407	TNFRSF6B
478	O95631	NTN1
479	O95715	CXCL14
480	O95750	FGF19
481	O95760	IL33
482	O95813	CER1
483	O95841	ANGPTL1
484	O95897	OLFM2
485	O95967	EFEMP2
486	O95970	LGI1
487	O95971	CD160
488	O95972	BMP15
489	O95998	IL18BP
490	O96014	WNT11
491	P00450	CP
492	P00738	HP
493	P00747	PLG
494	P01019	AGT
495	P01042	KNG1
496	P01127	PDGFB
497	P01137	TGFB1
498	P01138	NGF
499	P01148	GNRH1
500	P01160	NPPA
501	P01178	OXT
502	P01185	AVP
503	P01189	POMC
504	P01210	PENK
505	P01213	PDYN
506	P01215	CGA
507	P01222	TSHB
508	P01225	FSHB
509	P01229	LHB
510	P01236	PRL
511	P01241	GH1
512	P01242	GH2
513	P01258	CALCA
514	P01266	TG
515	P01270	PTH
516	P01275	GCG
517	P01282	VIP
518	P01286	GHRH
519	P01298	PPY
520	P01303	NPY
521	P01308	INS
522	P01344	IGF2
