	source	source_genesymbol
523	P01350	GAST
524	P01562	IFNA1
525	P01563	IFNA2
526	P01566	IFNA10
527	P01567	IFNA7
528	P01568	IFNA21
529	P01569	IFNA5
530	P01570	IFNA14
531	P01571	IFNA17
532	P01574	IFNB1
533	P01579	IFNG
534	P01583	IL1A
535	P01584	IL1B
536	P01588	EPO
537	P02647	APOA1
538	P02649	APOE
539	P02652	APOA2
540	P02655	APOC2
541	P02656	APOC3
542	P02763	ORM1
543	P02766	TTR
544	P02774	GC
545	P02775	PPBP
546	P02776	PF4
547	P02778	CXCL10
548	P02786	TFRC
549	P02787	TF
550	P02790	HPX
551	P03950	ANG
552	P03971	AMH
553	P04004	VTN
554	P04085	PDGFA
555	P04090	RLN2
556	P04114	APOB
557	P04141	CSF2
558	P04155	TFF1
559	P04271	S100B
560	P04275	VWF
561	P04628	WNT1
562	P04808	RLN1
563	P05000	IFNW1
564	P05013	IFNA6
565	P05014	IFNA4
566	P05015	IFNA16
567	P05019	IGF1
568	P05090	APOD
569	P05109	S100A8
570	P05111	INHA
571	P05112	IL4
572	P05113	IL5
573	P05230	FGF1
574	P05231	IL6
575	P05305	EDN1
576	P05538	HLA-DQB2
577	P06307	CCK
578	P06702	S100A9
579	P06703	S100A6
580	P06727	APOA4
581	P06744	GPI
582	P06850	CRH
583	P06881	CALCA
584	P07202	TPO
585	P07306	ASGR1
586	P07477	PRSS1
587	P07478	PRSS2
588	P07492	GRP
589	P07585	DCN
590	P07942	LAMB1
591	P08118	MSMB
592	P08476	INHBA
593	P08519	LPA
594	P08620	FGF4
595	P08700	IL3
596	P08887	IL6R
597	P08949	NMB
598	P09038	FGF2
599	P09341	CXCL1
600	P09382	LGALS1
601	P09486	SPARC
602	P09529	INHBB
603	P09544	WNT2
604	P09681	GIP
605	P09683	SCT
606	P09919	CSF3
607	P0C0L5	C4B_2
608	P0C0P6	NPS
609	P0DJI8	SAA1
610	P0DMC3	APELA
611	P0DML2	CSH1
612	P0DML3	CSH2
613	P0DN86	CGB8
614	P0DN87	CGB7
615	P0DP57	SLURP2
616	P10082	PYY
617	P10092	CALCB
618	P10145	CXCL8
619	P10147	CCL3
620	P10451	SPP1
621	P10636	MAPT
622	P10720	PF4V1
623	P10721	KIT
624	P10745	RBP3
625	P10767	FGF6
626	P10912	GHR
627	P10915	HAPLN1
628	P10966	CD8B
629	P10997	IAPP
630	P11047	LAMC1
631	P11487	FGF3
632	P11684	SCGB1A1
633	P12004	PCNA
634	P12034	FGF5
635	P12111	COL6A3
636	P12272	PTHLH
637	P12273	PIP
638	P12544	GZMA
639	P12643	BMP2
640	P12644	BMP4
641	P12645	BMP3
642	P12872	MLN
643	P13232	IL7
644	P13236	CCL4
645	P13497	BMP1
646	P13500	CCL2
647	P13501	CCL5
648	P13521	SCG2
649	P13611	VCAN
650	P13725	OSM
651	P13942	COL11A2
652	P13987	CD59
653	P14138	EDN3
654	P14174	MIF
655	P14210	HGF
656	P14410	SI
657	P14543	NID1
658	P14735	IDE
659	P15018	LIF
660	P15248	IL9
661	P15509	CSF2RA
662	P15692	VEGFA
663	P15941	MUC1
664	P16471	PRLR
665	P16562	CRISP2
666	P16619	CCL3L1
667	P16860	NPPB
668	P16871	IL7R
669	P17213	BPI
670	P17931	LGALS3
671	P18075	BMP7
672	P18509	ADCYAP1
673	P18510	IL1RN
674	P19021	PAM
675	P19235	EPOR
676	P19438	TNFRSF1A
677	P19875	CXCL2
678	P19876	CXCL3
679	P19883	FST
680	P19957	PI3
681	P20061	TCN1
682	P20231	TPSB2
683	P20333	TNFRSF1B
684	P20366	TAC1
685	P20382	PMCH
686	P20396	TRH
687	P20701	ITGAL
688	P20774	OGN
689	P20783	NTF3
690	P20800	EDN2
691	P20809	IL11
692	P21246	PTN
693	P21741	MDK
694	P21754	ZP3
695	P21781	FGF7
696	P22003	BMP5
697	P22004	BMP6
698	P22301	IL10
699	P22362	CCL1
700	P22455	FGFR4
701	P22466	GAL
702	P22607	FGFR3
703	P23142	FBLN1
704	P23297	S100A1
705	P23560	BDNF
706	P23582	NPPC
707	P24001	IL32
708	P24043	LAMA2
709	P24394	IL4R
710	P24821	TNC
711	P24844	MYL9
712	P25067	COL8A2
713	P25311	AZGP1
714	P25391	LAMA1
715	P25445	FAS
716	P25815	S100P
717	P26447	S100A4
718	P26927	MST1
719	P27487	DPP4
720	P27539	GDF1
721	P27797	CALR
722	P27918	CFP
723	P27930	IL1R2
724	P28799	GRN
725	P29279	CCN2
726	P29350	PTPN6
727	P29459	IL12A
728	P29460	IL12B
729	P29597	TYK2
730	P30990	NTS
731	P31371	FGF9
732	P32881	IFNA8
733	P34130	NTF4
734	P34820	BMP8B
735	P35030	PRSS3
736	P35225	IL13
737	P35247	SFTPD
738	P35318	ADM
739	P35442	THBS2
740	P35443	THBS4
741	P35916	FLT4
742	P36955	SERPINF1
743	P37840	SNCA
744	P39059	COL15A1
745	P39905	GDNF
746	P40189	IL6ST
747	P40222	TXLNA
748	P40225	THPO
749	P40933	IL15
750	P41159	LEP
751	P41161	ETV5
752	P41221	WNT5A
753	P42702	LIFR
754	P42830	CXCL5
755	P47972	NPTX2
756	P47992	XCL1
757	P48029	SLC6A8
758	P48061	CXCL12
759	P48357	LEPR
760	P48551	IFNAR2
761	P48645	NMU
762	P48745	CCN3
763	P49747	COMP
764	P49763	PGF
765	P49765	VEGFB
766	P49767	VEGFC
767	P49788	RARRES1
768	P51460	INSL3
769	P51671	CCL11
770	P51858	HDGF
771	P51884	LUM
772	P52823	STC1
773	P53621	COPA
774	P54108	CRISP3
775	P55000	SLURP1
776	P55001	MFAP2
777	P55056	APOC4
778	P55075	FGF8
779	P55089	UCN
780	P55103	INHBC
781	P55107	GDF10
782	P55268	LAMB2
783	P55773	CCL23
784	P55774	CCL18
785	P56703	WNT3
786	P56704	WNT3A
787	P56705	WNT4
788	P56706	WNT7B
789	P58166	INHBE
790	P58294	PROK1
791	P58417	NXPH1
792	P58499	FAM3B
793	P60022	DEFB1
794	P60568	IL2
795	P60903	S100A10
796	P61278	SST
797	P61328	FGF12
798	P61366	OSTN
799	P61812	TGFB2
800	P67809	YBX1
801	P78509	RELN
802	P78556	CCL20
803	P80075	CCL8
804	P80098	CCL7
805	P80162	CXCL6
806	P80511	S100A12
807	P81277	PRLH
808	P81534	DEFB103A
809	P83859	QRFP
810	P98095	FBLN2
811	Q00604	NDP
812	Q00887	PSG9
813	Q00888	PSG4
814	Q00889	PSG6
815	Q01113	IL9R
816	Q02747	GUCA2A
817	Q02763	TEK
818	Q03167	TGFBR3
819	Q03403	TFF2
820	Q03692	COL10A1
821	Q07092	COL16A1
822	Q07325	CXCL9
823	Q07654	TFF3
824	Q08345	DDR1
825	Q08380	LGALS3BP
826	Q08431	MFGE8
827	Q08648	SPAG11B
828	Q08830	FGL1
829	Q10586	DBP
830	Q12805	EFEMP1
831	Q12841	FSTL1
832	Q12904	AIMP1
833	Q13007	IL24
834	Q13046	PSG7
835	Q13129	RLF
836	Q13214	SEMA3B
837	Q13253	NOG
838	Q13261	IL15RA
839	Q13275	SEMA3F
840	Q13316	DMP1
841	Q13519	PNOC
842	Q13751	LAMB3
843	Q13753	LAMC2
844	Q14005	IL16
845	Q14011	CIRBP
846	Q14112	NID2
847	Q14116	IL18
848	Q14213	EBI3
849	Q14393	GAS6
850	Q14406	CSHL1
851	Q14563	SEMA3A
852	Q14626	IL11RA
853	Q14993	COL19A1
854	Q15063	POSTN
855	Q15109	AGER
856	Q15238	PSG5
857	Q15389	ANGPT1
858	Q15466	NR0B2
859	Q15485	FCN2
860	Q15661	TPSAB1
861	Q15726	KISS1
862	Q15818	NPTX1
863	Q15846	CLUL1
864	Q15848	ADIPOQ
865	Q16270	IGFBP7
866	Q16363	LAMA4
867	Q16552	IL17A
868	Q16610	ECM1
869	Q16619	CTF1
870	Q16627	CCL14
871	Q16661	GUCA2B
872	Q16663	CCL15
873	Q16674	MIA
874	Q16787	LAMA3
875	Q17RW2	COL24A1
876	Q1L6U9	MSMP
877	Q2I0M5	RSPO4
878	Q2MKA7	RSPO1
879	Q2UY09	COL28A1
880	Q2WEN9	CEACAM16
881	Q4G0M1	ERFE
882	Q5H8A3	NMS
883	Q5JU69	TOR2A
884	Q5JXA9	SIRPB2
885	Q5SRR4	LY6G5C
886	Q5T4F7	SFRP5
887	Q5T4W7	ARTN
888	Q6EBC2	IL31
889	Q6FHJ7	SFRP4
890	Q6ISS4	LAIR2
891	Q6KF10	GDF6
892	Q6UW32	IGFL1
893	Q6UWK7	GPR15L
894	Q6UWQ7	IGFL2
895	Q6UWT2	ENHO
896	Q6UX27	VSTM1
897	Q6UX46	ALKAL2
898	Q6UXA7	C6orf15
899	Q6UXB1	IGFL3
900	Q6UXB2	CXCL17
901	Q6UXB8	PI16
902	Q6UXI9	NPNT
903	Q6UXN2	TREML4
904	Q6UXT8	ALKAL1
905	Q6UXX9	RSPO2
906	Q6UY18	LINGO4
907	Q6WRI0	IGSF10
908	Q6X4U4	SOSTDC1
909	Q6X784	ZPBP2
910	Q6ZMJ4	IL34
911	Q765I0	UTS2B
912	Q7Z4H4	ADM2
913	Q7Z4P5	GDF7
914	Q7Z5Y6	BMP8A
915	Q86UU9	TAC4
916	Q86WN2	IFNE
917	Q86XS5	ANGPTL5
918	Q86YW7	GPHB5
919	Q8IU54	IFNL1
920	Q8IVG9	MT-RNR2
921	Q8IWL2	SFTPA1
922	Q8IZC6	COL27A1
923	Q8IZD2	KMT2E
924	Q8IZI9	IFNL3
925	Q8IZJ0	IFNL2
926	Q8N0V4	LGI2
927	Q8N104	DEFB106B
928	Q8N135	LGI4
929	Q8N145	LGI3
930	Q8N2E6	TOR2A
931	Q8N475	FSTL5
932	Q8N6C5	IGSF1
933	Q8N729	NPW
934	Q8N907	DAND5
935	Q8NAU1	FNDC5
936	Q8NBI3	DRAXIN
937	Q8NBP7	PCSK9
938	Q8NEV9	IL27
939	Q8NFW1	COL22A1
940	Q8NG41	NPB
941	Q8NHL6	LILRB1
942	Q8NHW4	CCL4L1
943	Q8NI99	ANGPTL6
944	Q8TEU8	WFIKKN2
945	Q8WTQ1	DEFB104A
946	Q8WWZ1	IL1F10
947	Q8WX77	IGFBPL1
948	Q8WXF3	RLN3
949	Q92520	FAM3C
950	Q92583	CCL17
951	Q92673	SORL1
952	Q92765	FRZB
953	Q92913	FGF13
954	Q92914	FGF11
955	Q92915	FGF14
956	Q92954	PRG4
957	Q93038	TNFRSF25
958	Q93097	WNT2B
959	Q93098	WNT8B
960	Q969D9	TSLP
961	Q969E1	LEAP2
962	Q969E3	UCN3
963	Q96A83	COL26A1
964	Q96A98	PTH2
965	Q96BQ1	FAM3D
966	Q96DN2	VWCE
967	Q96F46	IL17RA
968	Q96FE7	PIK3IP1
969	Q96GW7	BCAN
970	Q96HF1	SFRP2
971	Q96JA1	LRIG1
972	Q96JP5	ZFP91
973	Q96KG7	MEGF10
974	Q96LR4	TAFA4
975	Q96NI6	LRFN5
976	Q96P44	COL21A1
977	Q96PD4	IL17F
978	Q96PL1	SCGB3A2
979	Q96QR1	SCGB3A1
980	Q96QV1	HHIP
981	Q96RP3	UCN2
982	Q96S42	NODAL
983	Q96SZ5	ADO
984	Q96T91	GPHA2
985	Q99062	CSF3R
986	Q99217	AMELX
987	Q99218	AMELY
988	Q99435	NELL2
989	Q99616	CCL13
990	Q99715	COL12A1
991	Q99731	CCL19
992	Q99748	NRTN
993	Q99944	EGFL8
994	Q99969	RARRES2
995	Q99972	MYOC
996	Q99985	SEMA3C
997	Q99988	GDF15
998	Q9BQB4	SOST
999	Q9BT56	SPX
1000	Q9BUD6	SPON2
1001	Q9BUR5	APOO
1002	Q9BXJ0	C1QTNF5
1003	Q9BXJ1	C1QTNF1
1004	Q9BXJ3	C1QTNF4
1005	Q9BXY4	RSPO3
1006	Q9BY76	ANGPTL4
1007	Q9BYF1	ACE2
1008	Q9BZV3	IMPG2
1009	Q9GZP0	PDGFD
1010	Q9GZT5	WNT10A
1011	Q9GZV9	FGF23
1012	Q9GZX6	IL22
1013	Q9GZZ8	LACRT
1014	Q9H1J5	WNT8A
1015	Q9H1J7	WNT5B
1016	Q9H293	IL25
1017	Q9H2X0	CHRD
1018	Q9H8J5	MANSC1
1019	Q9H8L6	MMRN2
1020	Q9HB63	NTN4
1021	Q9HBE4	IL21
1022	Q9HC23	PROK2
1023	Q9HC73	CRLF2
1024	Q9HCB6	SPON1
1025	Q9HCQ7	NPVF
1026	Q9HCT0	FGF22
1027	Q9HD89	RETN
1028	Q9NP70	AMBN
1029	Q9NP95	FGF20
1030	Q9NPF0	CD320
1031	Q9NPF7	IL23A
1032	Q9NPH3	IL1RAP
1033	Q9NPH9	IL26
1034	Q9NQ30	ESM1
1035	Q9NQ36	SCUBE2
1036	Q9NQ76	MEPE
1037	Q9NR23	GDF3
1038	Q9NR99	MXRA5
1039	Q9NRI6	PYY2
1040	Q9NRJ3	CCL28
1041	Q9NRM1	ENAM
1042	Q9NRR1	CYTL1
1043	Q9NS15	LTBP3
1044	Q9NS98	SEMA3G
1045	Q9NSA1	FGF21
1046	Q9NY56	OBP2A
1047	Q9NYY1	IL20
1048	Q9NZH6	IL37
1049	Q9NZH7	IL36B
1050	Q9NZH8	IL36G
1051	Q9NZU0	FLRT3
1052	Q9NZW4	DSPP
1053	Q9P0M4	IL17C
1054	Q9P0W0	IFNK
1055	Q9P218	COL20A1
1056	Q9P232	CNTN3
1057	Q9UBC7	GALP
1058	Q9UBD3	XCL2
1059	Q9UBD9	CLCF1
1060	Q9UBH0	IL36RN
1061	Q9UBP4	DKK3
1062	Q9UBT3	DKK4
1063	Q9UBU2	DKK2
1064	Q9UBU3	GHRL
1065	Q9UBV4	WNT16
1066	Q9UHA7	IL36A
1067	Q9UHD0	IL19
1068	Q9UHF0	TAC3
1069	Q9UHF5	IL17B
1070	Q9UHG2	PCSK1N
1071	Q9UK05	GDF2
1072	Q9UKJ1	PILRA
1073	Q9UKU9	ANGPTL2
1074	Q9ULZ1	APLN
1075	Q9UMD9	COL17A1
1076	Q9Y240	CLEC11A
1077	Q9Y258	CCL26
1078	Q9Y264	ANGPT4
1079	Q9Y336	SIGLEC9
1080	Q9Y4X3	CCL27
1081	Q9Y5C1	ANGPTL3
1082	Q9Y5Q6	INSL5
1083	Q9Y5W5	WIF1
1084	Q9Y5W7	SNX14
1085	Q9Y639	NPTN
1086	Q9Y6F9	WNT6
1087	Q9Y6N6	LAMC3
1088	Q9Y6Y9	LY96